,orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber
1444,10257,S24_4258,46,81.81,4
1445,10258,S10_1949,32,177.87,6
1446,10258,S12_1666,41,133.94,3
1447,10258,S18_1097,41,113.17,5
1448,10258,S18_4668,21,49.81,4
1449,10258,S32_3522,20,62.7,2
1450,10258,S700_2824,45,86.99,1
1451,10259,S10_4962,26,121.15,12
1452,10259,S12_4473,46,117.32,4
1453,10259,S18_2238,30,134.26,3
1454,10259,S18_2319,34,120.28,7
1455,10259,S18_2432,30,59.55,10
1456,10259,S18_3232,27,152.41,8
1457,10259,S18_4600,41,107.76,13
1458,10259,S24_1444,28,46.82,1
1459,10259,S24_2300,47,121.4,9
1460,10259,S24_2840,31,31.47,5
1461,10259,S32_1268,45,95.35,11
1462,10259,S32_2509,40,45.99,6
1463,10259,S50_1392,29,105.33,2
1464,10260,S12_1108,46,180.79,5
1465,10260,S12_3148,30,140.5,6
1466,10260,S12_3891,44,169.56,4
1467,10260,S18_3140,32,121.57,1
1468,10260,S18_3259,29,92.77,3
1469,10260,S18_4027,23,137.88,8
1470,10260,S24_4048,23,117.1,10
1471,10260,S32_3207,27,55.3,9
1472,10260,S50_1514,21,56.24,7
1473,10260,S700_1938,33,80.55,2
1474,10261,S10_4757,27,116.96,1
1475,10261,S18_4522,20,80.75,9
1476,10261,S24_2011,36,105.69,8
1477,10261,S24_3151,22,79.66,3
1478,10261,S700_1138,34,64.0,4
1479,10261,S700_2610,44,58.55,2
1480,10261,S700_3505,25,89.15,5
1481,10261,S700_3962,50,88.39,6
1482,10261,S72_3212,29,43.68,7
1483,10262,S18_1662,49,157.69,9
1484,10262,S18_3029,32,81.72,15
1485,10262,S18_3856,34,85.75,14
1486,10262,S24_1785,34,98.48,1
1487,10262,S24_2841,24,63.71,10
1488,10262,S24_3420,46,65.75,11
1489,10262,S24_3816,49,82.18,16
1490,10262,S24_3949,48,58.69,8
1491,10262,S32_4289,40,63.97,2
1492,10262,S50_1341,49,35.78,3
1493,10262,S700_1691,40,87.69,4
1494,10262,S700_2047,44,83.28,13
1495,10262,S700_2466,33,81.77,6
1496,10262,S700_3167,27,64.8,5
1497,10262,S700_4002,35,64.41,7
1498,10262,S72_1253,21,41.71,12
1499,10263,S10_1678,34,89.0,2
1500,10263,S10_2016,40,107.05,5
1501,10263,S10_4698,41,193.66,4
1502,10263,S12_2823,48,123.51,1
1503,10263,S18_2581,33,67.58,10
1504,10263,S18_2625,34,50.27,6
1505,10263,S24_1578,42,109.32,3
1506,10263,S24_2000,37,67.03,7
1507,10263,S24_4278,24,59.41,11
1508,10263,S32_1374,31,93.9,8
1509,10263,S700_2834,47,117.46,9
1510,10264,S18_3782,48,58.44,3
1511,10264,S18_4721,20,124.99,2
1512,10264,S24_2360,37,61.64,6
1513,10264,S24_4620,47,75.18,1
1514,10264,S32_2206,20,39.02,4
1515,10264,S32_4485,34,100.01,7
1516,10264,S50_4713,47,67.53,5
1517,10265,S18_3278,45,74.78,2
1518,10265,S18_3482,49,123.47,1
1519,10266,S12_1099,44,188.73,14
1520,10266,S12_3380,22,110.39,12
1521,10266,S12_3990,35,67.83,15
1522,10266,S12_4675,40,112.86,11
1523,10266,S18_1129,21,131.63,6
1524,10266,S18_1589,36,99.55,2
1525,10266,S18_1889,33,77.0,10
1526,10266,S18_1984,49,139.41,5
1527,10266,S18_2870,20,113.52,3
1528,10266,S18_3232,29,137.17,7
1529,10266,S18_3685,33,127.15,4
1530,10266,S24_1628,28,40.25,1
1531,10266,S24_2972,34,35.12,8
1532,10266,S24_3371,47,56.33,13
1533,10266,S24_3856,24,119.37,9
1534,10267,S18_4933,36,71.27,1
1535,10267,S24_1046,40,72.02,5
1536,10267,S24_2766,38,76.33,3
1537,10267,S24_2887,43,93.95,2
1538,10267,S24_3191,44,83.9,4
1539,10267,S24_3432,43,98.51,6
1540,10268,S18_1342,49,93.49,3
1541,10268,S18_1367,26,45.82,2
1542,10268,S18_1749,34,164.9,10
1543,10268,S18_2248,31,60.54,9
1544,10268,S18_2325,50,124.59,7
1545,10268,S18_2795,35,148.5,4
1546,10268,S18_3320,39,96.23,1
1547,10268,S18_4409,35,84.67,11
1548,10268,S24_1937,33,31.86,6
1549,10268,S24_2022,40,36.29,5
1550,10268,S24_3969,30,37.75,8
1551,10269,S18_2957,32,57.46,1
1552,10269,S24_4258,48,95.44,2
1553,10270,S10_1949,21,171.44,9
1554,10270,S10_4962,32,124.1,2
1555,10270,S12_1666,28,135.3,6
1556,10270,S18_1097,43,94.5,8
1557,10270,S18_2949,31,81.05,10
1558,10270,S18_3136,38,85.87,11
1559,10270,S18_4600,38,107.76,3
1560,10270,S18_4668,44,40.25,7
1561,10270,S32_1268,32,93.42,1
1562,10270,S32_3522,21,52.36,5
1563,10270,S700_2824,46,101.15,4
1564,10271,S12_4473,31,99.54,5
1565,10271,S18_2238,50,147.36,4
1566,10271,S18_2319,50,121.5,8
1567,10271,S18_2432,25,59.55,11
1568,10271,S18_3232,20,169.34,9
1569,10271,S24_1444,45,49.71,2
1570,10271,S24_2300,43,122.68,10
1571,10271,S24_2840,38,28.64,6
1572,10271,S24_4048,22,110.0,1
1573,10271,S32_2509,35,51.95,7
1574,10271,S50_1392,34,93.76,3
1575,10272,S12_1108,35,187.02,2
1576,10272,S12_3148,27,123.89,3
1577,10272,S12_3891,39,148.8,1
1578,10272,S18_4027,25,126.39,5
1579,10272,S32_3207,45,56.55,6
1580,10272,S50_1514,43,53.89,4
1581,10273,S10_4757,30,136.0,4
1582,10273,S18_3029,34,84.3,2
1583,10273,S18_3140,40,117.47,13
1584,10273,S18_3259,47,87.73,15
1585,10273,S18_3856,50,105.87,1
1586,10273,S18_4522,33,72.85,12
1587,10273,S24_2011,22,103.23,11
1588,10273,S24_3151,27,84.08,6
1589,10273,S24_3816,48,83.86,3
1590,10273,S700_1138,21,66.0,7
1591,10273,S700_1938,21,77.95,14
1592,10273,S700_2610,42,57.82,5
1593,10273,S700_3505,40,91.15,8
1594,10273,S700_3962,26,89.38,9
1595,10273,S72_3212,37,51.32,10
1596,10274,S18_1662,41,129.31,1
1597,10274,S24_2841,40,56.86,2
1598,10274,S24_3420,24,65.09,3
1599,10274,S700_2047,24,75.13,5
1600,10274,S72_1253,32,49.66,4
1601,10275,S10_1678,45,81.35,1
1602,10275,S10_2016,22,115.37,4
1603,10275,S10_4698,36,154.93,3
1604,10275,S18_2581,35,70.12,9
1605,10275,S18_2625,37,52.09,5
1606,10275,S24_1578,21,105.94,2
1607,10275,S24_1785,25,97.38,11
1608,10275,S24_2000,30,61.7,6
1609,10275,S24_3949,41,58.0,18
1610,10275,S24_4278,27,67.38,10
1611,10275,S32_1374,23,89.9,7
1612,10275,S32_4289,28,58.47,12
1613,10275,S50_1341,38,40.15,13
1614,10275,S700_1691,32,85.86,14
1615,10275,S700_2466,39,82.77,16
1616,10275,S700_2834,48,102.04,8
1617,10275,S700_3167,43,72.0,15
1618,10275,S700_4002,31,59.96,17
1619,10276,S12_1099,50,184.84,3
1620,10276,S12_2823,43,150.62,14
1621,10276,S12_3380,47,104.52,1
1622,10276,S12_3990,38,67.83,4
1623,10276,S18_3278,38,78.0,6
1624,10276,S18_3482,30,139.64,5
1625,10276,S18_3782,33,54.71,9
1626,10276,S18_4721,48,120.53,8
1627,10276,S24_2360,46,61.64,12
1628,10276,S24_3371,20,58.17,2
1629,10276,S24_4620,48,67.1,7
1630,10276,S32_2206,27,35.4,10
1631,10276,S32_4485,38,94.91,13
1632,10276,S50_4713,21,67.53,11
1633,10277,S12_4675,28,93.28,1
1634,10278,S18_1129,34,114.65,6
1635,10278,S18_1589,23,107.02,2
1636,10278,S18_1889,29,73.15,10
1637,10278,S18_1984,29,118.07,5
1638,10278,S18_2870,39,117.48,3
1639,10278,S18_3232,42,167.65,7
1640,10278,S18_3685,31,114.44,4
1641,10278,S24_1628,35,48.8,1
1642,10278,S24_2972,31,37.38,8
1643,10278,S24_3856,25,136.22,9
1644,10279,S18_4933,26,68.42,1
1645,10279,S24_1046,32,68.35,5
1646,10279,S24_2766,49,76.33,3
1647,10279,S24_2887,48,106.87,2
1648,10279,S24_3191,33,78.76,4
1649,10279,S24_3432,48,95.3,6
1650,10280,S10_1949,34,205.73,2
1651,10280,S18_1097,24,98.0,1
1652,10280,S18_1342,50,87.33,9
1653,10280,S18_1367,27,47.44,8
1654,10280,S18_1749,26,161.5,16
1655,10280,S18_2248,25,53.28,15
1656,10280,S18_2325,37,109.33,13
1657,10280,S18_2795,22,158.63,10
1658,10280,S18_2949,46,82.06,3
1659,10280,S18_2957,43,54.34,5
1660,10280,S18_3136,29,102.63,4
1661,10280,S18_3320,34,99.21,7
1662,10280,S18_4409,35,77.31,17
1663,10280,S24_1937,20,29.87,12
1664,10280,S24_2022,45,36.29,11
1665,10280,S24_3969,33,35.29,14
1666,10280,S24_4258,21,79.86,6
1667,10281,S10_4962,44,132.97,9
1668,10281,S12_1666,25,127.1,13
1669,10281,S12_4473,41,98.36,1
1670,10281,S18_2319,48,114.14,4
1671,10281,S18_2432,29,56.52,7
1672,10281,S18_3232,25,135.47,5
1673,10281,S18_4600,25,96.86,10
1674,10281,S18_4668,44,42.76,14
1675,10281,S24_2300,25,112.46,6
1676,10281,S24_2840,20,33.95,2
1677,10281,S32_1268,29,80.9,8
1678,10281,S32_2509,31,44.91,3
1679,10281,S32_3522,36,59.47,12
1680,10281,S700_2824,27,89.01,11
1681,10282,S12_1108,41,176.63,5
1682,10282,S12_3148,27,142.02,6
1683,10282,S12_3891,24,169.56,4
1684,10282,S18_2238,23,147.36,13
1685,10282,S18_3140,43,122.93,1
1686,10282,S18_3259,36,88.74,3
1687,10282,S18_4027,31,132.13,8
1688,10282,S24_1444,29,49.71,11
1689,10282,S24_4048,39,96.99,10
1690,10282,S32_3207,36,51.58,9
1691,10282,S50_1392,38,114.59,12
1692,10282,S50_1514,37,56.24,7
1693,10282,S700_1938,43,77.95,2
1694,10283,S10_4757,25,130.56,6
1695,10283,S18_3029,21,78.28,4
1696,10283,S18_3856,46,100.58,3
1697,10283,S18_4522,34,71.97,14
1698,10283,S24_2011,42,99.54,13
1699,10283,S24_3151,34,80.54,8
1700,10283,S24_3816,33,77.15,5
1701,10283,S700_1138,45,62.0,9
1702,10283,S700_2047,20,74.23,2
1703,10283,S700_2610,47,68.67,7
1704,10283,S700_3505,22,88.15,10
1705,10283,S700_3962,38,85.41,11
1706,10283,S72_1253,43,41.22,1
1707,10283,S72_3212,33,49.14,12
1708,10284,S18_1662,45,137.19,11
1709,10284,S18_2581,31,68.43,1
1710,10284,S24_1785,22,101.76,3
1711,10284,S24_2841,30,65.08,12
1712,10284,S24_3420,39,59.83,13
1713,10284,S24_3949,21,65.51,10
1714,10284,S24_4278,21,66.65,2
1715,10284,S32_4289,50,60.54,4
1716,10284,S50_1341,33,35.78,5
1717,10284,S700_1691,24,87.69,6
1718,10284,S700_2466,45,95.73,8
1719,10284,S700_3167,25,68.0,7
1720,10284,S700_4002,32,73.29,9
1721,10285,S10_1678,36,95.7,6
1722,10285,S10_2016,47,110.61,9
1723,10285,S10_4698,27,166.55,8
1724,10285,S12_2823,49,131.04,5
1725,10285,S18_2625,20,50.88,10
1726,10285,S24_1578,34,91.29,7
1727,10285,S24_2000,39,61.7,11
1728,10285,S24_2360,38,64.41,3
1729,10285,S32_1374,37,82.91,12
1730,10285,S32_2206,37,36.61,1
1731,10285,S32_4485,26,100.01,4
1732,10285,S50_4713,39,76.48,2
1733,10285,S700_2834,45,102.04,13
1734,10286,S18_3782,38,51.6,1
1735,10287,S12_1099,21,190.68,12
1736,10287,S12_3380,45,117.44,10
1737,10287,S12_3990,41,74.21,13
1738,10287,S12_4675,23,107.1,9
1739,10287,S18_1129,41,113.23,4
1740,10287,S18_1889,44,61.6,8
1741,10287,S18_1984,24,123.76,3
1742,10287,S18_2870,44,114.84,1
1743,10287,S18_3232,36,137.17,5
1744,10287,S18_3278,43,68.35,15
1745,10287,S18_3482,40,127.88,14
1746,10287,S18_3685,27,139.87,2
1747,10287,S18_4721,34,119.04,17
1748,10287,S24_2972,36,31.34,6
1749,10287,S24_3371,20,58.17,11
1750,10287,S24_3856,36,137.62,7
1751,10287,S24_4620,40,79.22,16
1752,10288,S18_1589,20,120.71,14
1753,10288,S18_1749,32,168.3,5
1754,10288,S18_2248,28,50.25,4
1755,10288,S18_2325,31,102.98,2
1756,10288,S18_4409,35,90.19,6
1757,10288,S18_4933,23,57.02,7
1758,10288,S24_1046,36,66.88,11
1759,10288,S24_1628,50,49.3,13
1760,10288,S24_1937,29,32.19,1
1761,10288,S24_2766,35,81.78,9
1762,10288,S24_2887,48,109.22,8
1763,10288,S24_3191,34,76.19,10
1764,10288,S24_3432,41,101.73,12
1765,10288,S24_3969,33,37.75,3
1766,10289,S18_1342,38,92.47,2
1767,10289,S18_1367,24,44.75,1
1768,10289,S18_2795,43,141.75,3
1769,10289,S24_2022,45,41.22,4
1770,10290,S18_3320,26,80.36,2
1771,10290,S24_4258,45,83.76,1
1772,10291,S10_1949,37,210.01,11
1773,10291,S10_4962,30,141.83,4
1774,10291,S12_1666,41,123.0,8
1775,10291,S18_1097,41,96.84,10
1776,10291,S18_2432,26,52.26,2
1777,10291,S18_2949,47,99.28,12
1778,10291,S18_2957,37,56.21,14
1779,10291,S18_3136,23,93.2,13
1780,10291,S18_4600,48,96.86,5
1781,10291,S18_4668,29,45.28,9
1782,10291,S24_2300,48,109.9,1
1783,10291,S32_1268,26,82.83,3
1784,10291,S32_3522,32,53.0,7
1785,10291,S700_2824,28,86.99,6
1786,10292,S12_4473,21,94.8,8
1787,10292,S18_2238,26,140.81,7
1788,10292,S18_2319,41,103.09,11
1789,10292,S18_3232,21,147.33,12
1790,10292,S18_4027,44,114.9,2
1791,10292,S24_1444,40,48.55,5
1792,10292,S24_2840,39,34.3,9
1793,10292,S24_4048,27,113.55,4
1794,10292,S32_2509,50,54.11,10
1795,10292,S32_3207,31,59.65,3
1796,10292,S50_1392,41,113.44,6
1797,10292,S50_1514,35,49.79,1
1798,10293,S12_1108,46,187.02,8
1799,10293,S12_3148,24,129.93,9
1800,10293,S12_3891,45,171.29,7
1801,10293,S18_3140,24,110.64,4
1802,10293,S18_3259,22,91.76,6
1803,10293,S18_4522,49,72.85,3
1804,10293,S24_2011,21,111.83,2
1805,10293,S700_1938,29,77.95,5
1806,10293,S72_3212,32,51.32,1
1807,10294,S700_3962,45,98.32,1
1808,10295,S10_4757,24,136.0,1
1809,10295,S24_3151,46,84.08,3
1810,10295,S700_1138,26,62.0,4
1811,10295,S700_2610,44,71.56,2
1812,10295,S700_3505,34,93.16,5
1813,10296,S18_1662,36,146.65,7
1814,10296,S18_3029,21,69.68,13
1815,10296,S18_3856,22,105.87,12
1816,10296,S24_2841,21,60.97,8
1817,10296,S24_3420,31,63.78,9
1818,10296,S24_3816,22,83.02,14
1819,10296,S24_3949,32,63.46,6
1820,10296,S50_1341,26,41.02,1
1821,10296,S700_1691,42,75.81,2
1822,10296,S700_2047,34,89.61,11
1823,10296,S700_2466,24,96.73,4
1824,10296,S700_3167,22,74.4,3
1825,10296,S700_4002,47,61.44,5
1826,10296,S72_1253,21,46.68,10
1827,10297,S18_2581,25,81.95,4
1828,10297,S24_1785,32,107.23,6
1829,10297,S24_2000,32,70.08,1
1830,10297,S24_4278,23,71.73,5
1831,10297,S32_1374,26,88.9,2
1832,10297,S32_4289,28,63.29,7
1833,10297,S700_2834,35,111.53,3
1834,10298,S10_2016,39,105.86,1
1835,10298,S18_2625,32,60.57,2
1836,10299,S10_1678,23,76.56,9
1837,10299,S10_4698,29,164.61,11
1838,10299,S12_2823,24,123.51,8
1839,10299,S18_3782,39,62.17,3
1840,10299,S18_4721,49,119.04,2
1841,10299,S24_1578,47,107.07,10
1842,10299,S24_2360,33,58.87,6
1843,10299,S24_4620,32,66.29,1
1844,10299,S32_2206,24,36.21,4
1845,10299,S32_4485,38,84.7,7
1846,10299,S50_4713,44,77.29,5
1847,10300,S12_1099,33,184.84,5
1848,10300,S12_3380,29,116.27,3
1849,10300,S12_3990,22,76.61,6
1850,10300,S12_4675,23,95.58,2
1851,10300,S18_1889,41,63.14,1
1852,10300,S18_3278,49,65.94,8
1853,10300,S18_3482,23,144.05,7
1854,10300,S24_3371,31,52.05,4
1855,10301,S18_1129,37,114.65,8
1856,10301,S18_1589,32,118.22,4
1857,10301,S18_1984,47,119.49,7
1858,10301,S18_2870,22,113.52,5
1859,10301,S18_3232,23,135.47,9
1860,10301,S18_3685,39,137.04,6
1861,10301,S24_1046,27,64.67,1
1862,10301,S24_1628,22,40.75,3
1863,10301,S24_2972,48,32.1,10
1864,10301,S24_3432,22,86.73,2
1865,10301,S24_3856,50,122.17,11
1866,10302,S18_1749,43,166.6,1
1867,10302,S18_4409,38,82.83,2
1868,10302,S18_4933,23,70.56,3
1869,10302,S24_2766,49,75.42,5
1870,10302,S24_2887,45,104.52,4
1871,10302,S24_3191,48,74.48,6
1872,10303,S18_2248,46,56.91,2
1873,10303,S24_3969,24,35.7,1
1874,10304,S10_1949,47,201.44,6
1875,10304,S12_1666,39,117.54,3
1876,10304,S18_1097,46,106.17,5
1877,10304,S18_1342,37,95.55,13
1878,10304,S18_1367,37,46.9,12
1879,10304,S18_2325,24,102.98,17
1880,10304,S18_2795,20,141.75,14
1881,10304,S18_2949,46,98.27,7
1882,10304,S18_2957,24,54.34,9
1883,10304,S18_3136,26,90.06,8
1884,10304,S18_3320,38,95.24,11
1885,10304,S18_4668,34,44.27,4
1886,10304,S24_1937,23,29.21,16
1887,10304,S24_2022,44,42.11,15
1888,10304,S24_4258,33,80.83,10
1889,10304,S32_3522,36,52.36,2
1890,10304,S700_2824,40,80.92,1
1891,10305,S10_4962,38,130.01,13
1892,10305,S12_4473,38,107.84,5
1893,10305,S18_2238,27,132.62,4
1894,10305,S18_2319,36,117.82,8
1895,10305,S18_2432,41,58.95,11
1896,10305,S18_3232,37,160.87,9
1897,10305,S18_4600,22,112.6,14
1898,10305,S24_1444,45,48.55,2
1899,10305,S24_2300,24,107.34,10
1900,10305,S24_2840,48,30.76,6
1901,10305,S24_4048,36,118.28,1
1902,10305,S32_1268,28,94.38,12
1903,10305,S32_2509,40,48.7,7
1904,10305,S50_1392,42,109.96,3
1905,10306,S12_1108,31,182.86,13
1906,10306,S12_3148,34,145.04,14
1907,10306,S12_3891,20,145.34,12
1908,10306,S18_3140,32,114.74,9
1909,10306,S18_3259,40,83.7,11
1910,10306,S18_4027,23,126.39,16
1911,10306,S18_4522,39,85.14,8
1912,10306,S24_2011,29,109.37,7
1913,10306,S24_3151,31,76.12,2
1914,10306,S32_3207,46,60.28,17
1915,10306,S50_1514,34,51.55,15
1916,10306,S700_1138,50,61.34,3
1917,10306,S700_1938,38,73.62,10
1918,10306,S700_2610,43,62.16,1
1919,10306,S700_3505,32,99.17,4
1920,10306,S700_3962,30,87.39,5
1921,10306,S72_3212,35,48.05,6
1922,10307,S10_4757,22,118.32,9
1923,10307,S18_1662,39,135.61,1
1924,10307,S18_3029,31,71.4,7
1925,10307,S18_3856,48,92.11,6
1926,10307,S24_2841,25,58.23,2
1927,10307,S24_3420,22,64.44,3
1928,10307,S24_3816,22,75.47,8
1929,10307,S700_2047,34,81.47,5
1930,10307,S72_1253,34,44.2,4
1931,10308,S10_2016,34,115.37,2
1932,10308,S10_4698,20,187.85,1
1933,10308,S18_2581,27,81.95,7
1934,10308,S18_2625,34,48.46,3
1935,10308,S24_1785,31,99.57,9
1936,10308,S24_2000,47,68.55,4
1937,10308,S24_3949,43,58.0,16
1938,10308,S24_4278,44,71.73,8
1939,10308,S32_1374,24,99.89,5
1940,10308,S32_4289,46,61.22,10
1941,10308,S50_1341,47,37.09,11
1942,10308,S700_1691,21,73.07,12
1943,10308,S700_2466,35,88.75,14
1944,10308,S700_2834,31,100.85,6
1945,10308,S700_3167,21,79.2,13
1946,10308,S700_4002,39,62.93,15
1947,10309,S10_1678,41,94.74,5
1948,10309,S12_2823,26,144.6,4
1949,10309,S24_1578,21,96.92,6
1950,10309,S24_2360,24,59.56,2
1951,10309,S32_4485,50,93.89,3
1952,10309,S50_4713,28,74.04,1
1953,10310,S12_1099,33,165.38,10
1954,10310,S12_3380,24,105.7,8
1955,10310,S12_3990,49,77.41,11
1956,10310,S12_4675,25,101.34,7
1957,10310,S18_1129,37,128.8,2
1958,10310,S18_1889,20,66.99,6
1959,10310,S18_1984,24,129.45,1
1960,10310,S18_3232,48,159.18,3
1961,10310,S18_3278,27,70.76,13
1962,10310,S18_3482,49,122.0,12
1963,10310,S18_3782,42,59.06,16
1964,10310,S18_4721,40,133.92,15
1965,10310,S24_2972,33,33.23,4
1966,10310,S24_3371,38,50.21,9
1967,10310,S24_3856,45,139.03,5
1968,10310,S24_4620,49,75.18,14
1969,10310,S32_2206,36,38.62,17
1970,10311,S18_1589,29,124.44,9
1971,10311,S18_2870,43,114.84,10
1972,10311,S18_3685,32,134.22,11
1973,10311,S18_4409,41,92.03,1
1974,10311,S18_4933,25,66.99,2
1975,10311,S24_1046,26,70.55,6
1976,10311,S24_1628,45,48.8,8
1977,10311,S24_2766,28,89.05,4
1978,10311,S24_2887,43,116.27,3
1979,10311,S24_3191,25,85.61,5
1980,10311,S24_3432,46,91.02,7
1981,10312,S10_1949,48,214.3,3
1982,10312,S18_1097,32,101.5,2
1983,10312,S18_1342,43,102.74,10
1984,10312,S18_1367,25,43.67,9
1985,10312,S18_1749,48,146.2,17
1986,10312,S18_2248,30,48.43,16
1987,10312,S18_2325,31,111.87,14
1988,10312,S18_2795,25,150.19,11
1989,10312,S18_2949,37,91.18,4
1990,10312,S18_2957,35,54.34,6
1991,10312,S18_3136,38,93.2,5
1992,10312,S18_3320,33,84.33,8
1993,10312,S18_4668,39,44.27,1
1994,10312,S24_1937,39,27.88,13
1995,10312,S24_2022,23,43.46,12
1996,10312,S24_3969,31,40.21,15
1997,10312,S24_4258,44,96.42,7
1998,10313,S10_4962,40,141.83,7
1999,10313,S12_1666,21,131.2,11
2000,10313,S18_2319,29,109.23,2
2001,10313,S18_2432,34,52.87,5
2002,10313,S18_3232,25,143.94,3
2003,10313,S18_4600,28,110.18,8
2004,10313,S24_2300,42,102.23,4
2005,10313,S32_1268,27,96.31,6
2006,10313,S32_2509,38,48.7,1
2007,10313,S32_3522,34,55.59,10
2008,10313,S700_2824,30,96.09,9
2009,10314,S12_1108,38,176.63,5
2010,10314,S12_3148,46,125.4,6
2011,10314,S12_3891,36,169.56,4
2012,10314,S12_4473,45,95.99,14
2013,10314,S18_2238,42,135.9,13
2014,10314,S18_3140,20,129.76,1
2015,10314,S18_3259,23,84.71,3
2016,10314,S18_4027,29,129.26,8
2017,10314,S24_1444,44,51.44,11
2018,10314,S24_2840,39,31.82,15
2019,10314,S24_4048,38,111.18,10
2020,10314,S32_3207,35,58.41,9
2021,10314,S50_1392,28,115.75,12
2022,10314,S50_1514,38,50.38,7
2023,10314,S700_1938,23,83.15,2
2024,10315,S18_4522,36,78.12,7
2025,10315,S24_2011,35,111.83,6
2026,10315,S24_3151,24,78.77,1
2027,10315,S700_1138,41,60.67,2
2028,10315,S700_3505,31,99.17,3
2029,10315,S700_3962,37,88.39,4
2030,10315,S72_3212,40,51.32,5
2031,10316,S10_4757,33,126.48,17
2032,10316,S18_1662,27,140.34,9
2033,10316,S18_3029,21,72.26,15
2034,10316,S18_3856,47,89.99,14
2035,10316,S24_1785,25,93.01,1
2036,10316,S24_2841,34,67.14,10
2037,10316,S24_3420,47,55.23,11
2038,10316,S24_3816,25,77.15,16
2039,10316,S24_3949,30,67.56,8
2040,10316,S32_4289,24,59.16,2
2041,10316,S50_1341,34,36.66,3
2042,10316,S700_1691,34,74.9,4
2043,10316,S700_2047,45,73.32,13
2044,10316,S700_2466,23,85.76,6
2045,10316,S700_2610,48,67.22,18
2046,10316,S700_3167,48,77.6,5
2047,10316,S700_4002,44,68.11,7
2048,10316,S72_1253,34,43.7,12
2049,10317,S24_4278,35,69.55,1
2050,10318,S10_1678,46,84.22,1
2051,10318,S10_2016,45,102.29,4
2052,10318,S10_4698,37,189.79,3
2053,10318,S18_2581,31,81.95,9
2054,10318,S18_2625,42,49.67,5
2055,10318,S24_1578,48,93.54,2
2056,10318,S24_2000,26,60.94,6
2057,10318,S32_1374,47,81.91,7
2058,10318,S700_2834,50,102.04,8
2059,10319,S12_2823,30,134.05,9
2060,10319,S18_3278,46,77.19,1
2061,10319,S18_3782,44,54.71,4
2062,10319,S18_4721,45,120.53,3
2063,10319,S24_2360,31,65.8,7
2064,10319,S24_4620,43,78.41,2
2065,10319,S32_2206,29,35.0,5
2066,10319,S32_4485,22,96.95,8
2067,10319,S50_4713,45,79.73,6
2068,10320,S12_1099,31,184.84,3
2069,10320,S12_3380,35,102.17,1
2070,10320,S12_3990,38,63.84,4
2071,10320,S18_3482,25,139.64,5
2072,10320,S24_3371,26,60.62,2
2073,10321,S12_4675,24,105.95,15
2074,10321,S18_1129,41,123.14,10
2075,10321,S18_1589,44,120.71,6
2076,10321,S18_1889,37,73.92,14
2077,10321,S18_1984,25,142.25,9
2078,10321,S18_2870,27,126.72,7
2079,10321,S18_3232,33,164.26,11
2080,10321,S18_3685,28,138.45,8
2081,10321,S24_1046,30,68.35,3
2082,10321,S24_1628,48,42.76,5
2083,10321,S24_2766,30,74.51,1
2084,10321,S24_2972,37,31.72,12
2085,10321,S24_3191,39,81.33,2
2086,10321,S24_3432,21,103.87,4
2087,10321,S24_3856,26,137.62,13
2088,10322,S10_1949,40,180.01,1
2089,10322,S10_4962,46,141.83,8
2090,10322,S12_1666,27,136.67,9
2091,10322,S18_1097,22,101.5,10
2092,10322,S18_1342,43,92.47,14
2093,10322,S18_1367,41,44.21,5
2094,10322,S18_2325,50,120.77,6
2095,10322,S18_2432,35,57.12,11
2096,10322,S18_2795,36,158.63,2
2097,10322,S18_2949,33,100.3,12
2098,10322,S18_2957,41,54.34,13
2099,10322,S18_3136,48,90.06,7
2100,10322,S24_1937,20,26.55,3
2101,10322,S24_2022,30,40.77,4
2102,10323,S18_3320,33,88.3,2
2103,10323,S18_4600,47,96.86,1
2104,10324,S12_3148,27,148.06,1
2105,10324,S12_4473,26,100.73,7
2106,10324,S18_2238,47,142.45,8
2107,10324,S18_2319,33,105.55,10
2108,10324,S18_3232,27,137.17,12
2109,10324,S18_4027,49,120.64,13
2110,10324,S18_4668,38,49.81,6
2111,10324,S24_1444,25,49.71,14
2112,10324,S24_2300,31,107.34,2
2113,10324,S24_2840,30,29.35,9
2114,10324,S24_4258,33,95.44,3
2115,10324,S32_1268,20,91.49,11
2116,10324,S32_3522,48,60.76,4
2117,10324,S700_2824,34,80.92,5
2118,10325,S10_4757,47,111.52,6
2119,10325,S12_1108,42,193.25,8
2120,10325,S12_3891,24,166.1,1
2121,10325,S18_3140,24,114.74,9
2122,10325,S24_4048,44,114.73,5
2123,10325,S32_2509,38,44.37,3
2124,10325,S32_3207,28,55.3,2
2125,10325,S50_1392,38,99.55,4
2126,10325,S50_1514,44,56.24,7
2127,10326,S18_3259,32,94.79,6
2128,10326,S18_4522,50,73.73,5
2129,10326,S24_2011,41,120.43,4
2130,10326,S24_3151,41,86.74,3
2131,10326,S24_3816,20,81.34,2
2132,10326,S700_1138,39,60.67,1
2133,10327,S18_1662,25,154.54,6
2134,10327,S18_2581,45,74.34,8
2135,10327,S18_3029,25,74.84,5
2136,10327,S700_1938,20,79.68,7
2137,10327,S700_2610,21,65.05,1
2138,10327,S700_3505,43,85.14,2
2139,10327,S700_3962,37,83.42,3
2140,10327,S72_3212,37,48.05,4
2141,10328,S18_3856,34,104.81,6
